
> frontend@0.0.0 dev
> vite --host 127.0.0.1 --port 1001

[2m23.19.04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because vite config has changed

  [32m[1mVITE[22m v8.0.8[39m  [2mready in [0m[1m263[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m1001[22m/[39m
[2m23.30.13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/routes/AppRoutes.jsx[22m
[2m23.30.31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/admin-daftar-pendaftar/index.jsx[22m
[2m23.31.01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/ppdb/components/PendaftarTable.jsx[22m
[2m23.32.05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/ppdb/components/PendaftarTable.jsx[22m
[2m23.32.32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/admin-detail-pendaftar/index.jsx[22m
[2m23.32.52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/admin-detail-pendaftar/index.jsx[22m
[2m23.33.14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/routes/AppRoutes.jsx[22m
[2m23.35.55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/kelola-kelas/index.jsx[22m
[2m23.36.23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/kelas/components/KelasForm.jsx[22m
[2m23.36.47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/kelas/components/KelasTable.jsx[22m
[2m23.37.04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/mapel/components/MapelTable.jsx[22m
[2m23.37.50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/murid/components/MuridTable.jsx[22m
[2m23.39.10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/pengumuman/index.jsx[22m
[2m23.40.06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/pengumuman/components/PengumumanForm.jsx[22m
[2m23.44.31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/ppdb/components/PendaftarTable.jsx[22m
[2m23.46.21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/pengumuman/components/PengumumanForm.jsx[22m
[2m23.59.30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/guru/components/GuruForm.jsx[22m
[2m00.00.30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/kelas/components/KelasForm.jsx[22m
[2m00.01.20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/mapel/components/MapelForm.jsx[22m
[2m00.02.33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/murid/components/MuridForm.jsx[22m
[2m00.03.37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/akademik/mapel/components/MapelTable.jsx[22m
[2m00.05.04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/hak-akses/index.jsx[22m
[2m00.08.41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/pengaturan/index.jsx[22m
[2m00.09.21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/pengaturan/index.jsx[22m
[2m00.13.19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/pengaturan/index.jsx[22m
[2m00.19.50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/berita/index.jsx[22m
[2m00.55.04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m00.55.59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m00.56.29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m00.57.11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/admin/dashboard/index.jsx[22m
[2m00.57.23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/shared/layouts/MainLayout.jsx[22m
[2m00.57.56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/guru/dashboard/index.jsx[22m
[2m00.58.27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/murid/dashboard/index.jsx[22m
[2m00.59.07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/kepala-sekolah/dashboard/index.jsx[22m
[2m00.59.21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/LandingNavbar.jsx[22m
[2m00.59.37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/HeroSection.jsx[22m
[2m00.59.51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/AboutSection.jsx[22m
[2m01.00.08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/VisionMissionSection.jsx[22m
[2m06.59.47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/login/index.jsx[22m
[2m06.59.56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/login/index.jsx[22m
[2m07.00.23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m07.02.00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/LandingNavbar.jsx[22m
[2m07.02.00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/guru/dashboard/index.jsx[22m
[2m07.02.00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/AboutSection.jsx[22m
[2m07.02.00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/app/pages/public/landing-page/components/HeroSection.jsx[22m
